190	1.815000e-02	0.000000e+00	0.000000e+00	8.750346e-06	
191	1.825000e-02	0.000000e+00	0.000000e+00	8.475983e-06	
192	1.835000e-02	0.000000e+00	0.000000e+00	8.210222e-06	
193	1.845000e-02	-3.71520e-17	-3.71520e-17	7.952795e-06	
194	1.855000e-02	0.000000e+00	0.000000e+00	7.703438e-06	
195	1.865000e-02	0.000000e+00	0.000000e+00	7.461901e-06	
196	1.875000e-02	0.000000e+00	0.000000e+00	7.227936e-06	
197	1.885000e-02	-1.85760e-17	-1.85760e-17	7.001308e-06	
198	1.895000e-02	-1.85760e-17	-1.85760e-17	6.781785e-06	
199	1.905000e-02	-1.85760e-17	-1.85760e-17	6.569145e-06	
200	1.915000e-02	-1.85760e-17	-1.85760e-17	6.363173e-06	
201	1.925000e-02	0.000000e+00	0.000000e+00	6.163659e-06	
202	1.935000e-02	0.000000e+00	0.000000e+00	5.970400e-06	
203	1.945000e-02	0.000000e+00	0.000000e+00	5.783201e-06	
204	1.955000e-02	0.000000e+00	0.000000e+00	5.601871e-06	
205	1.965000e-02	-1.85760e-17	-1.85760e-17	5.426227e-06	
206	1.975000e-02	0.000000e+00	0.000000e+00	5.256091e-06	
207	1.985000e-02	0.000000e+00	0.000000e+00	5.091288e-06	
208	1.995000e-02	0.000000e+00	0.000000e+00	4.931653e-06	
209	2.000000e-02	0.000000e+00	0.000000e+00	4.853728e-06	

                                   Alínea 3 
                                   Transient Analysis  Mon Apr  5 00:39:46  2021
--------------------------------------------------------------------------------
Index   time            vaux#branch     vs#branch       
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	0.000000e+00	
1	2.000000e-06	1.485086e-16	8.508065e-16	
2	4.000000e-06	0.000000e+00	0.000000e+00	
3	8.000000e-06	0.000000e+00	0.000000e+00	
4	1.600000e-05	0.000000e+00	0.000000e+00	
5	3.200000e-05	0.000000e+00	0.000000e+00	
6	6.400000e-05	0.000000e+00	0.000000e+00	
7	1.280000e-04	0.000000e+00	0.000000e+00	
8	2.280000e-04	0.000000e+00	0.000000e+00	
9	3.280000e-04	0.000000e+00	0.000000e+00	
10	4.280000e-04	0.000000e+00	0.000000e+00	
11	5.280000e-04	0.000000e+00	0.000000e+00	
12	6.280000e-04	0.000000e+00	0.000000e+00	
13	7.280000e-04	4.640893e-18	2.658770e-17	
14	8.280000e-04	0.000000e+00	0.000000e+00	
15	9.280000e-04	0.000000e+00	0.000000e+00	
16	1.000000e-03	-4.64089e-18	-2.65877e-17	
17	1.010000e-03	1.856357e-17	1.063508e-16	
18	1.030000e-03	1.856357e-17	1.063508e-16	
19	1.070000e-03	0.000000e+00	0.000000e+00	
20	1.150000e-03	0.000000e+00	0.000000e+00	
21	1.250000e-03	0.000000e+00	0.000000e+00	
22	1.350000e-03	2.320447e-18	1.329385e-17	
23	1.450000e-03	2.320447e-18	1.329385e-17	
24	1.550000e-03	2.320447e-18	1.329385e-17	
25	1.650000e-03	0.000000e+00	0.000000e+00	
26	1.750000e-03	0.000000e+00	0.000000e+00	
27	1.850000e-03	0.000000e+00	0.000000e+00	
28	1.950000e-03	0.000000e+00	0.000000e+00	
29	2.050000e-03	0.000000e+00	0.000000e+00	
30	2.150000e-03	0.000000e+00	0.000000e+00	
31	2.250000e-03	0.000000e+00	0.000000e+00	
32	2.350000e-03	2.320447e-18	1.329385e-17	
33	2.450000e-03	2.320447e-18	1.329385e-17	
34	2.550000e-03	0.000000e+00	0.000000e+00	
35	2.650000e-03	0.000000e+00	0.000000e+00	
36	2.750000e-03	2.320447e-18	1.329385e-17	
37	2.850000e-03	0.000000e+00	0.000000e+00	
38	2.950000e-03	2.320447e-18	1.329385e-17	
39	3.050000e-03	0.000000e+00	0.000000e+00	
40	3.150000e-03	0.000000e+00	0.000000e+00	
41	3.250000e-03	0.000000e+00	0.000000e+00	
42	3.350000e-03	1.160223e-18	6.646926e-18	
43	3.450000e-03	0.000000e+00	0.000000e+00	
44	3.550000e-03	1.160223e-18	6.646926e-18	
45	3.650000e-03	0.000000e+00	0.000000e+00	
46	3.750000e-03	1.160223e-18	6.646926e-18	
47	3.850000e-03	1.160223e-18	6.646926e-18	
48	3.950000e-03	0.000000e+00	0.000000e+00	
49	4.050000e-03	1.160223e-18	6.646926e-18	
50	4.150000e-03	1.160223e-18	6.646926e-18	
51	4.250000e-03	1.160223e-18	6.646926e-18	
52	4.350000e-03	1.160223e-18	6.646926e-18	
53	4.450000e-03	0.000000e+00	0.000000e+00	
54	4.550000e-03	0.000000e+00	0.000000e+00	

Index   time            vaux#branch     vs#branch       
--------------------------------------------------------------------------------
55	4.650000e-03	0.000000e+00	0.000000e+00	
56	4.750000e-03	1.160223e-18	6.646926e-18	
57	4.850000e-03	0.000000e+00	0.000000e+00	
58	4.950000e-03	0.000000e+00	0.000000e+00	
59	5.050000e-03	0.000000e+00	0.000000e+00	
60	5.150000e-03	1.160223e-18	6.646926e-18	
61	5.250000e-03	0.000000e+00	0.000000e+00	
62	5.350000e-03	0.000000e+00	0.000000e+00	
63	5.450000e-03	0.000000e+00	0.000000e+00	
64	5.550000e-03	0.000000e+00	0.000000e+00	
65	5.650000e-03	0.000000e+00	0.000000e+00	
66	5.750000e-03	5.801116e-19	3.323463e-18	
67	5.850000e-03	5.801116e-19	3.323463e-18	
68	5.950000e-03	5.801116e-19	3.323463e-18	
69	6.050000e-03	5.801116e-19	3.323463e-18	
70	6.150000e-03	0.000000e+00	0.000000e+00	
71	6.250000e-03	0.000000e+00	0.000000e+00	
72	6.350000e-03	5.801116e-19	3.323463e-18	
73	6.450000e-03	0.000000e+00	0.000000e+00	
74	6.550000e-03	5.801116e-19	3.323463e-18	
75	6.650000e-03	5.801116e-19	3.323463e-18	
76	6.750000e-03	5.801116e-19	3.323463e-18	
77	6.850000e-03	0.000000e+00	0.000000e+00	
78	6.950000e-03	0.000000e+00	0.000000e+00	
79	7.050000e-03	0.000000e+00	0.000000e+00	
80	7.150000e-03	0.000000e+00	0.000000e+00	
81	7.250000e-03	0.000000e+00	0.000000e+00	
82	7.350000e-03	0.000000e+00	0.000000e+00	
83	7.450000e-03	5.801116e-19	3.323463e-18	
84	7.550000e-03	5.801116e-19	3.323463e-18	
85	7.650000e-03	0.000000e+00	0.000000e+00	
86	7.750000e-03	0.000000e+00	0.000000e+00	
87	7.850000e-03	0.000000e+00	0.000000e+00	
88	7.950000e-03	2.900558e-19	1.661731e-18	
89	8.050000e-03	2.900558e-19	1.661731e-18	
90	8.150000e-03	2.900558e-19	1.661731e-18	
91	8.250000e-03	2.900558e-19	1.661731e-18	
92	8.350000e-03	0.000000e+00	0.000000e+00	
93	8.450000e-03	2.900558e-19	1.661731e-18	
94	8.550000e-03	0.000000e+00	0.000000e+00	
95	8.650000e-03	2.900558e-19	1.661731e-18	
96	8.750000e-03	0.000000e+00	0.000000e+00	
97	8.850000e-03	2.900558e-19	1.661731e-18	
98	8.950000e-03	0.000000e+00	0.000000e+00	
99	9.050000e-03	2.900558e-19	1.661731e-18	
100	9.150000e-03	0.000000e+00	0.000000e+00	
101	9.250000e-03	2.900558e-19	1.661731e-18	
102	9.350000e-03	0.000000e+00	0.000000e+00	
103	9.450000e-03	0.000000e+00	0.000000e+00	
104	9.550000e-03	0.000000e+00	0.000000e+00	
105	9.650000e-03	0.000000e+00	0.000000e+00	
106	9.750000e-03	0.000000e+00	0.000000e+00	
107	9.850000e-03	0.000000e+00	0.000000e+00	
108	9.950000e-03	0.000000e+00	0.000000e+00	
109	1.005000e-02	0.000000e+00	0.000000e+00	
110	1.015000e-02	1.450279e-19	8.308657e-19	
111	1.025000e-02	0.000000e+00	0.000000e+00	
112	1.035000e-02	0.000000e+00	0.000000e+00	

Index   time            vaux#branch     vs#branch       
--------------------------------------------------------------------------------
113	1.045000e-02	1.450279e-19	8.308657e-19	
114	1.055000e-02	1.450279e-19	8.308657e-19	
115	1.065000e-02	0.000000e+00	0.000000e+00	
116	1.075000e-02	0.000000e+00	0.000000e+00	
117	1.085000e-02	1.450279e-19	8.308657e-19	
118	1.095000e-02	0.000000e+00	0.000000e+00	
119	1.105000e-02	1.450279e-19	8.308657e-19	
120	1.115000e-02	1.450279e-19	8.308657e-19	
121	1.125000e-02	0.000000e+00	0.000000e+00	
122	1.135000e-02	0.000000e+00	0.000000e+00	
123	1.145000e-02	0.000000e+00	0.000000e+00	
124	1.155000e-02	1.450279e-19	8.308657e-19	
125	1.165000e-02	0.000000e+00	0.000000e+00	
126	1.175000e-02	0.000000e+00	0.000000e+00	
127	1.185000e-02	1.450279e-19	8.308657e-19	
128	1.195000e-02	0.000000e+00	0.000000e+00	
129	1.205000e-02	0.000000e+00	0.000000e+00	
130	1.215000e-02	7.251396e-20	4.154329e-19	
131	1.225000e-02	0.000000e+00	0.000000e+00	
132	1.235000e-02	7.251396e-20	4.154329e-19	
133	1.245000e-02	0.000000e+00	0.000000e+00	
134	1.255000e-02	0.000000e+00	0.000000e+00	
135	1.265000e-02	7.251396e-20	4.154329e-19	
136	1.275000e-02	0.000000e+00	0.000000e+00	
137	1.285000e-02	0.000000e+00	0.000000e+00	
138	1.295000e-02	0.000000e+00	0.000000e+00	
139	1.305000e-02	7.251396e-20	4.154329e-19	
140	1.315000e-02	7.251396e-20	4.154329e-19	
141	1.325000e-02	0.000000e+00	0.000000e+00	
142	1.335000e-02	7.251396e-20	4.154329e-19	
143	1.345000e-02	0.000000e+00	0.000000e+00	
144	1.355000e-02	7.251396e-20	4.154329e-19	
145	1.365000e-02	0.000000e+00	0.000000e+00	
146	1.375000e-02	0.000000e+00	0.000000e+00	
147	1.385000e-02	0.000000e+00	0.000000e+00	
148	1.395000e-02	0.000000e+00	0.000000e+00	
149	1.405000e-02	0.000000e+00	0.000000e+00	
150	1.415000e-02	0.000000e+00	0.000000e+00	
151	1.425000e-02	0.000000e+00	0.000000e+00	
152	1.435000e-02	3.625698e-20	2.077164e-19	
153	1.445000e-02	0.000000e+00	0.000000e+00	
154	1.455000e-02	0.000000e+00	0.000000e+00	
155	1.465000e-02	0.000000e+00	0.000000e+00	
156	1.475000e-02	0.000000e+00	0.000000e+00	
157	1.485000e-02	0.000000e+00	0.000000e+00	
158	1.495000e-02	0.000000e+00	0.000000e+00	
159	1.505000e-02	0.000000e+00	0.000000e+00	
160	1.515000e-02	0.000000e+00	0.000000e+00	
161	1.525000e-02	0.000000e+00	0.000000e+00	
162	1.535000e-02	0.000000e+00	0.000000e+00	
163	1.545000e-02	3.625698e-20	2.077164e-19	
164	1.555000e-02	0.000000e+00	0.000000e+00	
165	1.565000e-02	3.625698e-20	2.077164e-19	
166	1.575000e-02	0.000000e+00	0.000000e+00	
167	1.585000e-02	0.000000e+00	0.000000e+00	
168	1.595000e-02	0.000000e+00	0.000000e+00	
169	1.605000e-02	0.000000e+00	0.000000e+00	
170	1.615000e-02	0.000000e+00	0.000000e+00	

Index   time            vaux#branch     vs#branch       
--------------------------------------------------------------------------------
171	1.625000e-02	0.000000e+00	0.000000e+00	
172	1.635000e-02	0.000000e+00	0.000000e+00	
173	1.645000e-02	1.812849e-20	1.038582e-19	
174	1.655000e-02	1.812849e-20	1.038582e-19	
175	1.665000e-02	1.812849e-20	1.038582e-19	
176	1.675000e-02	0.000000e+00	0.000000e+00	
177	1.685000e-02	0.000000e+00	0.000000e+00	
178	1.695000e-02	0.000000e+00	0.000000e+00	
179	1.705000e-02	1.812849e-20	1.038582e-19	
180	1.715000e-02	1.812849e-20	1.038582e-19	
181	1.725000e-02	1.812849e-20	1.038582e-19	
182	1.735000e-02	1.812849e-20	1.038582e-19	
183	1.745000e-02	1.812849e-20	1.038582e-19	
184	1.755000e-02	1.812849e-20	1.038582e-19	
185	1.765000e-02	0.000000e+00	0.000000e+00	
186	1.775000e-02	0.000000e+00	0.000000e+00	
187	1.785000e-02	1.812849e-20	1.038582e-19	
188	1.795000e-02	0.000000e+00	0.000000e+00	
189	1.805000e-02	0.000000e+00	0.000000e+00	
190	1.815000e-02	0.000000e+00	0.000000e+00	
191	1.825000e-02	0.000000e+00	0.000000e+00	
192	1.835000e-02	0.000000e+00	0.000000e+00	
193	1.845000e-02	1.812849e-20	1.038582e-19	
194	1.855000e-02	0.000000e+00	0.000000e+00	
195	1.865000e-02	0.000000e+00	0.000000e+00	
196	1.875000e-02	0.000000e+00	0.000000e+00	
197	1.885000e-02	9.064244e-21	5.192911e-20	
198	1.895000e-02	9.064244e-21	5.192911e-20	
199	1.905000e-02	9.064244e-21	5.192911e-20	
200	1.915000e-02	9.064244e-21	5.192911e-20	
201	1.925000e-02	0.000000e+00	0.000000e+00	
202	1.935000e-02	0.000000e+00	0.000000e+00	
203	1.945000e-02	0.000000e+00	0.000000e+00	
204	1.955000e-02	0.000000e+00	0.000000e+00	
205	1.965000e-02	9.064244e-21	5.192911e-20	
206	1.975000e-02	0.000000e+00	0.000000e+00	
207	1.985000e-02	0.000000e+00	0.000000e+00	
208	1.995000e-02	0.000000e+00	0.000000e+00	
209	2.000000e-02	0.000000e+00	0.000000e+00	
p3_END
